-0.31637006,-0.09963352,-0.04135345,-1.41750738,-0.59303907,0.44571314,-0.14961284,-0.16873479,0.38740800,-0.85890895,-0.57689766,1.71519726,-0.69961680,-0.27852581,-1.02607300,1.31251912,0.27686255,0.71437056,-0.27267890,-0.05714963,-0.06287848,-0.77346732,-1.75548941,1.32223248,0.89183458
1.30413002,-1.36331570,0.03539749,0.32860360,0.61597940,1.34496500,-0.02276917,1.66390683,-1.92284006,0.51202293,-1.02517927,0.63723672,1.59303984,-0.64094381,1.42171714,0.06581351,1.86254465,0.67873162,-0.44094619,0.13949793,-0.70305838,0.73381911,-0.72914545,-0.37820727,-2.81545539
-0.86271947,-0.83331437,1.22224628,0.84119930,0.35099711,0.23591884,0.91662329,0.00665100,1.57290328,0.40035435,-0.49135192,0.84453385,0.02008027,1.06542547,1.39817105,-1.60559466,0.02285395,0.84109427,-1.58181788,-0.30878350,-0.78397876,0.82433434,-0.97827355,-0.12910766,-1.16614480
1.25791560,0.39121622,-0.18265214,-1.53880453,0.06813042,0.70067735,0.02958404,0.19925142,0.25264507,-1.81449615,-1.18167601,-0.99188926,0.60963874,0.20166911,-0.67627036,-1.35891777,0.73500460,-0.19934093,-2.68877500,-1.28362480,1.95106836,0.16221500,-1.40234693,1.40980945,0.06309331
1.09614026,-0.88334222,1.87026213,-0.10898912,-0.30584290,-0.70819207,-0.39114358,-0.70890964,1.90772930,-0.55988036,0.99910174,0.71500858,-0.38692027,-0.97105659,-0.06758472,1.13296138,0.65293379,1.23044972,1.11900414,-0.90047897,-0.01695851,1.53886834,-1.99742980,-0.03192091,0.22396576
0.94550839,0.42292354,-1.17568000,-0.20485132,0.95649548,1.58613399,0.79128401,-0.55083369,-0.67167800,-0.69682734,-1.39615542,-0.56004991,0.32467708,1.40760881,-0.07983545,0.25152865,0.49097058,0.32633722,1.47748905,1.05073533,-0.50255845,-2.58274641,-1.39639191,0.39383390,0.13241106
0.60920098,-0.64054424,1.07102336,0.97791071,0.94653999,-0.90846020,-1.04786864,-0.13365636,-0.96012368,-0.22466952,-1.39332948,1.68087409,-0.87328353,-0.43152830,-1.27401287,0.43241102,1.18071739,2.50279953,-1.15927069,2.48501725,1.29968279,-0.18115476,-0.45678322,0.05834234,0.48860631
1.91078136,-0.41042716,0.71220901,0.11995722,0.70526690,0.13828173,1.19295593,-0.17409690,0.92833492,-0.79824196,-0.64232206,1.16048529,-1.05410927,0.75676085,-0.14182434,-1.37028040,2.94460499,-1.44401811,-0.08686179,-0.47410667,-0.82831523,0.90169390,-0.19633882,-0.67780289,1.11748875
0.23173631,-1.02822252,-0.20051274,-2.21923458,0.20178673,0.04937834,1.33755176,0.47299007,-0.71446076,-0.99834953,0.60371800,-1.82547401,0.24000265,0.23301797,2.52562204,-1.41754723,-0.37354363,1.62455764,0.20523592,0.64974143,0.40773842,-0.22301419,-0.75648094,-0.09161291,1.08731058
-0.26653749,-0.56846084,-0.79684235,-1.67034455,-0.86073654,0.31839255,-0.96583459,0.04351204,-0.51509616,-1.10971686,0.16985608,2.94195770,-2.34774744,-1.32470723,-0.49627366,-0.17739999,-0.01640381,2.55385416,1.76597793,-0.09893611,0.33409378,2.13446532,-0.49072747,0.11639076,-0.24463713
-1.29830279,-1.79364926,-0.68497009,0.81442465,0.31814850,1.90929117,0.80859996,0.78029576,-0.08863508,-0.25887214,0.06951818,0.36673811,-0.37622463,0.20749530,-0.34147149,0.13843999,-0.78562848,0.51787708,1.36302600,-0.64838963,0.80723767,-0.33090745,0.27324035,0.59536507,0.49503749
0.47258014,-0.81336808,0.40316373,-0.84633092,-1.24944399,-0.77904910,-0.30012469,0.76067032,-2.60361254,0.23124132,0.06217921,1.31742298,-0.59003195,1.11071586,1.04825291,-0.28928599,0.22119656,-0.85595230,0.01155844,-0.93366761,1.94620533,-2.12603428,0.29489248,1.24646024,-1.72230782
