-0.65014082,0.94656846,1.93917575,-0.56846728,1.51736850,-0.62826738,-0.94176432,0.01440414,0.08897319,-0.23305319,0.29744461,1.23609134,0.14476306,-0.72909381,-0.75618731,1.18707545,0.24146267,0.29839926,0.74585065,2.18571049,0.83997361,0.75490820,0.73268286,-0.03187429,-0.65766961
0.01982698,-0.65155984,-0.48055197,0.69914641,2.21009663,-1.78643702,-0.66303617,-1.17713781,-0.65348105,0.40547004,-0.66010687,-0.74641199,0.27446101,1.61584925,-1.70601160,0.29195474,0.12569036,-0.70181995,0.20049896,0.30091307,0.89314290,-1.25284795,-0.94818019,0.77180133,-0.88155665
-1.01939714,0.09200276,-0.78582088,0.91812256,-0.75707375,-0.05421346,1.09117780,-1.16708403,-0.36561613,0.63224423,2.58667932,-0.90244867,-0.10064471,0.04342501,-0.60265517,-0.75112344,-2.14658792,-1.31473321,-1.04415033,1.68451525,-0.93413647,-0.34111081,-1.74557865,-0.57355670,-0.35439370
0.84592544,-0.01497820,1.07830485,-1.40447450,-0.59813495,0.76440306,-0.25675121,-0.47492911,0.34674446,-0.04579282,0.31714026,-0.32417922,-2.80573082,0.90240059,-0.54457624,0.97129392,0.45588461,-0.14329088,0.13665943,0.52685833,0.44095611,0.31360162,0.30740671,-0.56489763,-0.82284082
-0.95667987,-0.92485601,-0.29337812,1.14063549,0.91624725,-0.06944429,-1.08547301,0.42444769,-1.07960840,-1.10303134,1.41482538,-0.45560699,1.43710762,0.09900888,-0.71684217,-1.45044475,-0.23246535,0.75618254,0.10227301,0.60211081,-1.46852468,-1.69027631,-0.95397120,-2.08953315,0.47262555
-0.40298817,0.00078474,-0.13729716,-0.07853275,-0.78244973,0.31446979,0.98344101,-1.31111018,0.17941027,-0.54549425,-1.22756326,-1.10555436,0.18942128,-1.27458619,0.37005635,-0.08955750,0.13870818,-0.19005720,-0.82780126,-0.21021694,-1.17149495,1.82054485,0.13520945,1.01713577,-0.77641167
-0.92553476,0.36778752,-0.13364797,1.09031346,-0.55221678,-0.17276478,2.19053448,0.06773615,0.05854034,-0.55723533,-2.48350756,-1.26319169,-0.92672332,-0.37178130,-0.29267314,0.04662170,-0.75154697,-0.59275436,1.43404519,0.34402358,-0.47559630,0.30293723,0.42281926,0.85911959,0.91873372
-0.96969486,-0.89184059,-0.74580723,-0.38907542,-0.72379333,0.27292205,0.55382946,1.19504752,-0.13502580,-0.06286450,-1.03308798,0.80752881,0.40065449,-1.56209003,-0.25222852,-0.74783443,-0.76008048,-2.50665112,0.24665144,0.69609477,0.80439731,-0.72295211,1.85163923,-0.51318015,1.90441515
0.74848992,0.32364452,-0.28821154,0.76761248,-0.39927914,1.08077282,-0.61941975,0.11069036,1.41649206,-0.40142472,-0.89795192,1.25619779,0.46409753,1.96398588,-1.86458342,0.44027901,0.24537244,-0.89209956,-0.23427894,0.96947788,-1.55420937,0.48184021,1.10387470,0.04572089,-0.31955085
-0.18575362,-0.55876158,0.27416843,1.52745123,-3.03749778,-0.54230148,-0.01503441,-0.67614455,-1.05113319,-0.47870853,0.23229776,0.57011542,2.60775162,1.58230685,-0.46696455,0.97819207,-0.91996725,-0.17035162,0.43010416,0.71545249,0.45856857,-0.84892699,1.43721554,0.88748032,-0.17945175
-0.01444062,1.26462106,-2.91584191,0.44034417,-1.36883446,0.83336870,0.52449032,0.29899416,0.93049109,0.67096259,0.97948349,1.30980971,-1.15961369,-0.88160545,-0.56567090,0.99176558,0.47843010,-0.52909269,-1.12445564,0.34023994,-0.83616540,1.43217129,0.80687233,2.20132509,-0.19393786
-0.43618377,0.35277696,-0.82248882,0.22259486,-0.02073222,0.14551137,-1.21645130,0.09296585,-1.10421965,1.41149799,-0.61736919,1.93630780,1.25607941,-2.77800666,0.75332863,1.36198815,1.16843077,-0.83959038,1.90726975,0.40782552,-0.22565488,-0.58439784,0.08058825,1.63689484,1.34142119
-0.60558757,-1.04542991,1.36211602,-0.26868249,-0.07393030,0.53439424,-1.30681325,0.93845654,-0.39943872,0.45429961,0.73221613,0.73051688,-0.56143680,1.11406375,0.65267449,-0.07190998,0.90983304,1.76400071,0.42370240,-0.66912920,0.58902977,-1.91600446,-1.00370229,0.99698385,0.82882062
